,Breed,Img_Link
137,Irish-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Irish-Terriers-sitting-together.jpg
138,Irish-Water-Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Irish-Water-Spaniel-On-White-01.jpg
139,Irish-Wolfhound,https://www.akc.org/wp-content/uploads/2017/11/Irish-Wolfhound-standing-in-a-field.jpg
140,Italian-Greyhound,https://www.akc.org/wp-content/uploads/2017/11/Two-Italian-Greyhounds.jpg
141,Jagdterrier,https://www.akc.org/wp-content/uploads/2017/11/Jagdterrier.4.jpg
142,Japanese-Chin,https://www.akc.org/wp-content/uploads/2017/11/Japanese-Chin-standing-outdoors.jpg
143,Japanese-Spitz,https://www.akc.org/wp-content/uploads/2019/06/Japanese-Spitz.4.jpg
144,Jindo,https://www.akc.org/wp-content/uploads/2017/11/Jindo-standing-in-the-yard.jpg
145,Kai-Ken,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/04173549/Kai-Ken-standing-in-profile-outdoors.jpg
146,Karelian-Bear-Dog,https://www.akc.org/wp-content/uploads/2017/11/Karelian-Bear-Dog.jpg
147,Keeshond,https://www.akc.org/wp-content/uploads/2017/11/Keeshond-exploring-in-the-backyard.jpg
148,Kerry-Blue-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Kerry-Blue-Terrier-standing-stacked-outdoors.jpg
149,Kishu-Ken,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/29120141/Kishu-Ken-standing-in-the-brush-at-sunset.jpg
150,Komondor,https://www.akc.org/wp-content/uploads/2017/11/Komondor-standing-in-the-park.jpg
151,Kromfohrlander,https://www.akc.org/wp-content/uploads/2017/11/Kromfohrlander.6.jpg
152,Kuvasz,https://www.akc.org/wp-content/uploads/2017/11/Kuvasz-standing-outdoors.jpg
153,Labrador-Retriever,https://www.akc.org/wp-content/uploads/2017/11/Labrador-Retrievers-three-colors.jpg
154,Lagotto-Romagnolo,https://www.akc.org/wp-content/uploads/2017/11/Lagotto-Romagnolo-standing-by-a-pond.jpg
155,Lakeland-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Lakeland-Terrier-standing-stacked-outdoors.jpg
156,Lancashire-Heeler,https://www.akc.org/wp-content/uploads/2017/11/Lancashire-heeler.1.jpg
157,Lapponian-Herder,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/31115114/Lapponian-Herders-standing-together-in-the-shallows.jpg
158,Leonberger,https://www.akc.org/wp-content/uploads/2017/11/Leonberger-standing-in-a-field.jpg
159,Lhasa-Apso,https://www.akc.org/wp-content/uploads/2017/11/Lhasa-Apso-On-White-01.jpg
160,Löwchen,https://www.akc.org/wp-content/uploads/2017/11/Lhasa-Apso-On-White-01.jpg
161,Maltese,https://www.akc.org/wp-content/uploads/2017/11/Maltese-laying-down-in-a-chair.jpg
162,Manchester-Terrier-(Standard),https://www.akc.org/wp-content/uploads/2017/11/Manchester-Terrier-Standard-on-White-08.jpg
163,Manchester-Terrier-(Toy),https://www.akc.org/wp-content/uploads/2018/04/Manchester-Terrier-Slide-01.jpg
164,Mastiff,https://www.akc.org/wp-content/uploads/2017/11/Mastiff-On-White-03.jpg
165,Miniature-American-Shepherd,https://www.akc.org/wp-content/uploads/2017/11/Miniature-American-Shepherd-On-White-01.jpg
166,Miniature-Bull-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Bull-Terrier-standing-outdoors.jpg
167,Miniature-Pinscher,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Pinscher-standing-in-three-quarter-view.jpg
168,Miniature-Schnauzer,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Schnauzer-On-White-01.jpg
169,Mountain-Cur,https://www.akc.org/wp-content/uploads/2017/11/Mountain-Cur-MP.jpg
170,Mudi,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/03140458/Mudi-sitting-outdoors.jpg
171,Neapolitan-Mastiff,https://www.akc.org/wp-content/uploads/2009/01/Neapolitan-Mastiff-on-lead-standing-in-the-grass-outdoors.20190813025752970.jpg
172,Nederlandse-Kooikerhondje,https://www.akc.org/wp-content/uploads/2018/01/Nederlandse-Kooikerhondje-Field.jpg
173,Newfoundland,https://www.akc.org/wp-content/uploads/2017/11/Newfoundland-standing-outdoors.jpg
174,Norfolk-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Norfolk-Terrier-sitting-in-the-grass.1.jpg
175,Norrbottenspets,https://www.akc.org/wp-content/uploads/2017/11/Norrbottenspets-On-White-01.jpg
176,Norwegian-Buhund,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Buhund-On-White-01.jpg
177,Norwegian-Elkhound,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Elkhound-sitting-in-the-snow-looking-back-over-its-shoulder.jpg
178,Norwegian-Lundehund,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/08125010/Norwegian-Lundehund-standing-in-the-grass.jpg
179,Norwich-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Norwich-Terrier-standing-outdoors.jpg
180,Nova-Scotia-Duck-Tolling-Retriever,https://www.akc.org/wp-content/uploads/2017/11/Nova-Scotia-Duck-Tolling-Retriever-slide1.jpg
181,Old-English-Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Old-English-Sheepdogs-on-white-02.jpg
182,Otterhound,https://www.akc.org/wp-content/uploads/2017/11/Otterhound-On-White-03.jpg
183,Papillon,https://www.akc.org/wp-content/uploads/2017/11/Papillon-On-White-01.jpg
184,Parson-Russell-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Parson-Russell-Terrier-standing-in-three-quarter-view-on-a-white-background.jpg
185,Pekingese,https://www.akc.org/wp-content/uploads/2017/11/Pekingese-standing-in-the-grass.jpg
186,Pembroke-Welsh-Corgi,https://www.akc.org/wp-content/uploads/2017/11/Pembroke-Welsh-Corgi-standing-outdoors-in-the-fall.jpg
187,Perro-de-Presa-Canario,https://www.akc.org/wp-content/uploads/2017/11/Perro-de-Presa-Canario.1.jpg
188,Peruvian-Inca-Orchid,https://www.akc.org/wp-content/uploads/2017/11/Peruvian-Inca-Orchid-04.jpg
189,Petit-Basset-Griffon-Vendéen,https://www.akc.org/wp-content/uploads/2017/11/Peruvian-Inca-Orchid-04.jpg
190,Pharaoh-Hound,https://www.akc.org/wp-content/uploads/2017/11/Pharaoh-Hound-laying-down-in-profile.jpg
191,Plott-Hound,https://www.akc.org/wp-content/uploads/2017/11/IMG_8947.jpg
192,Pointer,https://www.akc.org/wp-content/uploads/2017/11/Pointer.4.jpg
193,Polish-Lowland-Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Polish-Lowland-Sheepdog-On-White-02.jpg
194,Pomeranian,https://www.akc.org/wp-content/uploads/2017/11/Pomeranian-On-White-01.jpg
195,Poodle-(Miniature),https://www.akc.org/wp-content/uploads/2017/11/Poodle-On-White-01.jpg
196,Poodle-(Standard),https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/24134701/Standard-Poodle-standing-outdoors-at-the-beach.jpg
197,Poodle-(Toy),https://www.akc.org/wp-content/uploads/2018/04/Toy-Poodle-on-White-02.jpg
198,Porcelaine,https://www.akc.org/wp-content/uploads/2017/11/Porcelaine.4.jpg
199,Portuguese-Podengo,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Podengo-standing-in-three-quarter-view.jpg
200,Portuguese-Podengo-Pequeno,https://www.akc.org/wp-content/uploads/2017/11/PPP-on-white.jpg
201,Portuguese-Pointer,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Pointer-on-White-01-1.jpg
202,Portuguese-Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Black-Portuguese-Sheepdog-standing-outdoors-in-the-grass.jpg
203,Portuguese-Water-Dog,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Water-Dog-standing-in-profile-outdoors.jpg
204,Pudelpointer,https://www.akc.org/wp-content/uploads/2017/11/Pudelpointer-standing-in-a-field.jpg
205,Pug,https://www.akc.org/wp-content/uploads/2017/11/Pug-On-White-01.jpg
206,Puli,https://www.akc.org/wp-content/uploads/2017/11/Puli-sitting-in-a-field.jpg
207,Pumi,https://www.akc.org/wp-content/uploads/2017/11/Pumi-standing-outdoors-in-the-countryside.jpg
208,Pyrenean-Mastiff,https://www.akc.org/wp-content/uploads/2017/11/Pyrenean-Mastiff-On-White-01.jpg
209,Pyrenean-Shepherd,https://www.akc.org/wp-content/uploads/2017/11/Pyrenean-Shepherd-standing-in-profile-in-a-field.jpg
210,Rafeiro-do-Alentejo,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/20180609/Rafeiro-do-Alentejo-standing-outdoors-in-a-field-1.jpg
211,Rat-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Rat-Terrier-On-White-01.jpg
212,Redbone-Coonhound,https://www.akc.org/wp-content/uploads/2017/11/Redbone-Coonhound-wading-through-water.jpg
213,Rhodesian-Ridgeback,https://www.akc.org/wp-content/uploads/2017/11/Rhodesian-Ridgeback-standing-in-profile-outdoors.jpg
214,Romanian-Mioritic-Shepherd-Dog,https://www.akc.org/wp-content/uploads/2018/07/Romanian-Mioritic-Shepherd-Dog-laying-in-a-field-in-a-mountainous-landscape.jpg
215,Rottweiler,https://www.akc.org/wp-content/uploads/2017/11/Rottweiler-On-White-10.jpg
216,Russell-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Russell-Terrier-On-White-03.jpg
217,Russian-Toy,https://www.akc.org/wp-content/uploads/2017/11/Russian-Toy.4.jpg
218,Russian-Tsvetnaya-Bolonka,https://www.akc.org/wp-content/uploads/2017/11/Russian-Tsvetnaya-Bolonka-standing-on-a-white-background.jpg
219,Saint-Bernard,https://www.akc.org/wp-content/uploads/2017/11/Saint-Bernard-On-White-01.jpg
220,Saluki,https://www.akc.org/wp-content/uploads/2017/11/AKC-121716-139.jpg
221,Samoyed,https://www.akc.org/wp-content/uploads/2017/11/Samoyed-standing-in-the-forest.jpg
222,Schapendoes,https://www.akc.org/wp-content/uploads/2017/11/Schapendoes-On-White-01.jpg
223,Schipperke,https://www.akc.org/wp-content/uploads/2017/11/Schipperke-On-White-01.jpg
224,Scottish-Deerhound,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Deerhound-standing-in-the-woods.jpg
225,Scottish-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Terrier-On-White-02.jpg
226,Sealyham-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Sealyham-Terrier-standing-in-three-quarter-view.1.jpg
227,Segugio-Italiano,https://www.akc.org/wp-content/uploads/2018/08/Segugio-Italiano-slideshow-08.jpg
228,Shetland-Sheepdog,https://www.akc.org/wp-content/uploads/2017/11/Shetland-Sheepdog-On-White-01.jpg
229,Shiba-Inu,https://www.akc.org/wp-content/uploads/2017/11/Shiba-Inu-standing-in-profile-outdoors.jpg
230,Shih-Tzu,https://www.akc.org/wp-content/uploads/2017/11/Shih-Tzu-On-White-01.jpg
231,Shikoku,https://www.akc.org/wp-content/uploads/2017/11/Shikoku-standing-outdoors.jpg
232,Siberian-Husky,https://www.akc.org/wp-content/uploads/2017/11/Siberian-Husky-standing-outdoors-in-the-winter.jpg
233,Silky-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Silky-Terrier-On-White-01.jpg
234,Skye-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Skye-Terrier-standing-outdoors-in-profile.jpg
235,Sloughi,https://www.akc.org/wp-content/uploads/2017/11/Sloughi-in-the-desert.jpg
236,Slovakian-Wirehaired-Pointer,https://www.akc.org/wp-content/uploads/2018/07/Slovakian-Wirehaired-Pointer-laying-down-outdoors.jpg
237,Slovensky-Cuvac,https://www.akc.org/wp-content/uploads/2017/11/Slovensky-Cuvac-standing-outdoors.jpg
238,Slovensky-Kopov,https://www.akc.org/wp-content/uploads/2017/11/Slovensky-Cuvac-standing-outdoors.jpg
239,Small-Munsterlander-Pointer,https://www.akc.org/wp-content/uploads/2017/11/Slovensky-Cuvac-standing-outdoors.jpg
240,Smooth-Fox-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Smooth-Fox-Terrier-standing-in-a-field-in-winter.jpg
241,Soft-Coated-Wheaten-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Soft-Coated-Wheaten-Terrier-sitting-in-a-field-of-wildflowers.jpg
242,Spanish-Mastiff,https://www.akc.org/wp-content/uploads/2017/11/Spanish-Mastiff.jpg
243,Spanish-Water-Dog,https://www.akc.org/wp-content/uploads/2017/11/Spanish-Water-Dog.jpg
244,Spinone-Italiano,https://www.akc.org/wp-content/uploads/2017/11/Spinone-Italiano-On-White-03.jpg
245,Stabyhoun,https://www.akc.org/wp-content/uploads/2017/11/AdobeStock_62619970.jpg
246,Staffordshire-Bull-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Staffordshire-Bull-Terrier-On-White-03.jpg
247,Standard-Schnauzer,https://www.akc.org/wp-content/uploads/2017/11/Standard-Schnauzer-standing-outdoors.jpg
248,Sussex-Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Sussex-Spaniel-On-White-01.jpg
249,Swedish-Lapphund,https://www.akc.org/wp-content/uploads/2017/11/Sussex-Spaniel-On-White-01.jpg
250,Swedish-Vallhund,https://www.akc.org/wp-content/uploads/2017/11/Swedish-Vallhund-running-in-the-grass.jpg
251,Taiwan-Dog,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/31115615/Taiwan-Dog-sitting-in-the-park.jpg
252,Teddy-Roosevelt-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Teddy-Roosevelt-Terrier-on-White-01.jpg
253,Thai-Ridgeback,https://www.akc.org/wp-content/uploads/2017/11/Thai-Ridgeback.4.jpg
254,Tibetan-Mastiff,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Mastiff-laying-down-outdoors.jpg
255,Tibetan-Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Spaniel-laying-down-outdoors.jpg
256,Tibetan-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Terrier-On-White-01.jpg
257,Tornjak,https://www.akc.org/wp-content/uploads/2017/11/Tornjak-standing-in-the-woods.jpg
258,Tosa,https://www.akc.org/wp-content/uploads/2017/11/Tosa-on-White-01.jpg
259,Toy-Fox-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Toy-Fox-Terrier-standing-portrait.jpg
260,Transylvanian-Hound,https://www.akc.org/wp-content/uploads/2017/11/Transylvanian-Hound-On-White-01.jpg
261,Treeing-Tennessee-Brindle,https://www.akc.org/wp-content/uploads/2017/11/Transylvanian-Hound-On-White-01.jpg
262,Treeing-Walker-Coonhound,https://www.akc.org/wp-content/uploads/2017/11/Treeing-Walker-Coonhound.jpg
263,Vizsla,https://www.akc.org/wp-content/uploads/2017/11/Vizsla-On-White-01.jpg
264,Weimaraner,https://www.akc.org/wp-content/uploads/2017/11/Weimaraner-running-into-water.jpg
265,Welsh-Springer-Spaniel,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Springer-Spaniel-head-portrait-outdoors.jpg
266,Welsh-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Terrier-standing-stacked-in-the-grass.jpg
267,West-Highland-White-Terrier,https://www.akc.org/wp-content/uploads/2017/11/West-Highland-White-Terrier-laying-down-in-the-grass.jpg
268,Wetterhoun,https://www.akc.org/wp-content/uploads/2020/01/Wetterhoun-black.jpg
269,Whippet,https://www.akc.org/wp-content/uploads/2017/11/Whippet-On-White-01.jpg
270,Wire-Fox-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Wire-Fox-Terrier.1.jpg
271,Wirehaired-Pointing-Griffon,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Pointing-Griffon-laying-in-a-field.jpg
272,Wirehaired-Vizsla,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Vizsla-wading-into-a-lake.jpg
273,Working-Kelpie,https://www.akc.org/wp-content/uploads/2017/11/Working-Kelpie.2.jpg
274,Xoloitzcuintli,https://www.akc.org/wp-content/uploads/2017/11/Xoloitzcuintli-On-White-01.jpg
275,Yakutian-Laika,https://www.akc.org/wp-content/uploads/2017/11/Yakutian-Laika1.jpg
276,Yorkshire-Terrier,https://www.akc.org/wp-content/uploads/2017/11/Yorkshire-Terrier-standing-outdoors-on-a-sunny-day.jpg
